<<<<<<< HEAD
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\exceptions\NoSpecifiedAgentException.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GamePieceView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GameAboutView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\tooling\FXRepeater.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\tooling\FXTimer.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\ExampleAgentC.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\UserSettings.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\application\OthelloGameView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\capsules\ObjectiveWrapper.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\tooling\FXSpan.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\utilities\GameTreeUtility.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\capsules\EndStateWrapper.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\unittest\Tests.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\application\OthelloSettings.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\models\GameBoard.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\GameMode.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GameMoveIndicator.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\threading\ThreadTimer.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\AgentManager.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GameCellView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\callbacks\EventCallbackController.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\application\Othello.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\AlphaBetaAgent.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\ActionState.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GameBlurView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\PieceType.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\models\GameBoardCell.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\application\OthelloGame.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GameBoardView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\TraversalDirection.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\capsules\PossibleMoveWrapper.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\interfaces\IGameBoard.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\TraversalCardinal.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\GameState.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\ExampleMove.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GameScoreView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\exceptions\NotImplementedException.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GameInfoView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\threading\Buffer.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\utilities\GameBoardUtility.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\callbacks\EventCallbackView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GameMenuView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\tooling\FXValueAnimator.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\application\OthelloResources.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\capsules\TrailWrapper.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\ExampleAgentOne.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\threading\Manager.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\tooling\SplineInterpolator.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\capsules\MoveWrapper.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\threading\Span.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\ExampleAgentB.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\tooling\Interpolator.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\tooling\Interpolators.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\GameEndState.java
=======
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/application/OthelloGameView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/main/AlphaBetaAgent.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/GameState.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/threading/Manager.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/utilities/GameBoardUtility.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/main/ExampleAgentOne.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/main/ExampleAgentD.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/unittest/Tests.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GamePieceView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/PieceType.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/controllers/AgentController.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GameCellView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GameAboutView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/ActionState.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/capsules/AvailableWrapper.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/tooling/FXSpan.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/main/ExampleAgentC.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GameScoreView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GameBlurView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/tooling/SplineInterpolator.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/models/GameBoardCell.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/capsules/MoveWrapper.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GameMenuView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/threading/ThreadManager.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/controllers/GameController.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/main/AgentManager.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/capsules/ObjectiveWrapper.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/tooling/Animator.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/tooling/FXRepeater.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/main/UserSettings.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/interfaces/IGameBoard.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GameInfoView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/BoardCellState.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/capsules/TrailWrapper.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/models/GameBoardState.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/capsules/DirectionWrapper.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/main/ExampleAgentB.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/Tester.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/capsules/Index.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/utilities/GameTreeUtility.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/tooling/Interpolators.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/capsules/TraversalWrapper.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/threading/Buffer.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/tooling/AnimatorListener.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/TraversalDirection.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/tooling/Interpolator.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/capsules/EndStateWrapper.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/main/ExampleAgentA.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GameMoveIndicator.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/threading/ThreadTimer.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/GameEndState.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/TraversalCardinal.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/utilities/TraversalUtility.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/exceptions/NoSpecifiedAgentException.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/tooling/FXTimer.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/PlayerTurn.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/application/OthelloResources.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/main/ExampleAgentTwo.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/capsules/PossibleMoveWrapper.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/main/ExampleMove.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/application/OthelloSettings.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/PlayerType.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GameOverView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/callbacks/EventCallbackController.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/application/Othello.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/exceptions/NotImplementedException.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/threading/TimeSpan.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/BoardCellType.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/application/OthelloGame.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/enumerations/GameMode.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/callbacks/EventCallbackView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GameLogoView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/models/GameBoard.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/capsules/AgentMove.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/controllers/Agent.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/threading/Span.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/views/GameBoardView.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/controllers/IAgentMove.java
/home/gabrielmb/Documents/da272a_assignments/Othello-FX-master(1)/Othello-FX-master/Othello FX Edu/src/main/java/com/eudycontreras/othello/tooling/FXValueAnimator.java
>>>>>>> 3e59afa461eea204199b21e5723347ca8cbf7358
